date,temperature_2m,relative_humidity_2m,dew_point_2m,apparent_temperature,precipitation_probability,precipitation,surface_pressure,station_name
2024-04-21 15:00:00+00:00,11.613,38.0,-2.2382884,7.829232,23.0,0.1,981.4884,10
2024-04-21 15:00:00+00:00,11.580501,38.0,-2.2673485,7.792863,23.0,0.1,980.8998,9
2024-04-21 15:00:00+00:00,11.3545,39.0,-2.1179855,7.38126,23.0,0.0,981.6737,13
2024-04-21 15:00:00+00:00,11.426,39.0,-2.053859,7.4613943,23.0,0.0,982.9708,20
2024-04-21 15:00:00+00:00,11.6,38.0,-2.2499115,7.814684,23.0,0.1,981.25305,4
2024-04-21 15:00:00+00:00,11.35,37.0,-2.833224,7.5495615,23.0,0.0,980.4058,1
2024-04-21 15:00:00+00:00,11.6,38.0,-2.2499115,7.814684,23.0,0.1,981.25305,16
2024-04-21 15:00:00+00:00,11.561001,38.0,-2.2847855,7.7710447,23.0,0.1,980.54675,3
2024-04-21 15:00:00+00:00,11.554501,38.0,-2.2905974,7.763772,23.0,0.1,980.4293,21
2024-04-21 15:00:00+00:00,11.6,38.0,-2.2499115,7.814684,23.0,0.1,981.25305,6
2024-04-21 15:00:00+00:00,11.304501,37.0,-2.8737924,7.367525,23.0,0.1,980.38007,22
2024-04-21 15:00:00+00:00,11.554501,38.0,-2.2905974,7.763772,23.0,0.1,980.4293,14
2024-04-21 15:00:00+00:00,11.309,39.0,-2.1587942,7.330285,23.0,0.0,980.84875,19
2024-04-21 15:00:00+00:00,11.311001,37.0,-2.867997,7.3747673,23.0,0.1,980.49786,25
2024-04-21 15:00:00+00:00,11.330501,37.0,-2.8506107,7.527834,65.0,0.0,980.05255,17
2024-04-21 15:00:00+00:00,11.665,38.0,-2.1917913,7.8874397,23.0,0.1,982.4308,28
2024-04-21 15:00:00+00:00,11.289499,39.0,-2.176284,7.308441,23.0,0.0,980.49536,8
2024-04-21 15:00:00+00:00,11.315499,39.0,-2.1529648,7.3375654,23.0,0.0,980.96655,7
2024-04-21 15:00:00+00:00,11.5675,38.0,-2.2789733,7.7783165,23.0,0.1,980.6646,2
2024-04-21 15:00:00+00:00,11.548,38.0,-2.2964096,7.7564993,23.0,0.1,980.3115,5
2024-04-21 15:00:00+00:00,11.348,39.0,-2.1238148,7.3739767,23.0,0.0,981.55585,12
2024-04-21 15:00:00+00:00,11.678,38.0,-2.180167,7.9019947,23.0,0.1,982.6664,29
2024-04-21 15:00:00+00:00,11.311001,37.0,-2.867997,7.3747673,23.0,0.1,980.49786,15
2024-04-21 15:00:00+00:00,10.724999,38.0,-3.0324645,6.9078493,23.0,0.1,980.07874,26
2024-04-21 15:00:00+00:00,11.324,37.0,-2.8564062,7.389249,23.0,0.1,980.7334,23
2024-04-21 15:00:00+00:00,11.478,39.0,-2.0072224,7.519696,23.0,0.0,983.91534,27
2024-04-21 15:00:00+00:00,11.356501,37.0,-2.8274288,7.5568056,65.0,0.0,980.5236,18
2024-04-21 15:00:00+00:00,11.315499,39.0,-2.1529648,7.3375654,23.0,0.0,980.96655,11
2024-04-21 16:00:00+00:00,10.5785,40.0,-2.4725142,6.2202854,26.0,0.0,980.50385,24
2024-04-21 16:00:00+00:00,10.813,40.0,-2.261538,6.4536085,26.0,0.0,982.1739,10
2024-04-21 16:00:00+00:00,10.7805,40.0,-2.2907755,6.417221,26.0,0.0,981.5833,9
2024-04-21 16:00:00+00:00,10.3545,42.0,-2.0141883,6.1628456,26.0,0.0,982.2404,13
2024-04-21 16:00:00+00:00,10.426,42.0,-1.9494988,6.2431164,26.0,0.0,983.5429,20
2024-04-21 16:00:00+00:00,10.8,40.0,-2.2732322,6.4390535,26.0,0.0,981.93756,4
2024-04-21 16:00:00+00:00,10.8,40.0,-2.2732322,6.4528046,26.0,0.0,981.0195,1
2024-04-21 16:00:00+00:00,10.8,40.0,-2.2732322,6.4390535,26.0,0.0,981.93756,16
2024-04-21 16:00:00+00:00,10.761001,40.0,-2.3083181,6.3953915,26.0,0.0,981.22906,3
2024-04-21 16:00:00+00:00,10.7545,40.0,-2.3141665,6.388116,26.0,0.0,981.11084,21
2024-04-21 16:00:00+00:00,10.8,40.0,-2.2732322,6.4390535,26.0,0.0,981.93756,6
2024-04-21 16:00:00+00:00,10.6045,40.0,-2.4491215,6.249359,26.0,0.0,980.97626,22
2024-04-21 16:00:00+00:00,10.7545,40.0,-2.3141665,6.388116,26.0,0.0,981.11084,14
2024-04-21 16:00:00+00:00,10.309,42.0,-2.0553555,6.111784,26.0,0.0,981.4122,19
2024-04-21 16:00:00+00:00,10.611,40.0,-2.4432733,6.256628,26.0,0.0,981.0944,25
2024-04-21 16:00:00+00:00,10.7805,40.0,-2.2907755,6.430972,62.0,0.0,980.6654,17
2024-04-21 16:00:00+00:00,10.865,40.0,-2.214757,6.5118456,26.0,0.0,983.1197,28
2024-04-21 16:00:00+00:00,10.289499,42.0,-2.0729985,6.089903,26.0,0.0,981.0574,8
2024-04-21 16:00:00+00:00,10.315499,42.0,-2.0494752,6.1190767,26.0,0.0,981.53033,7
2024-04-21 16:00:00+00:00,10.7675,40.0,-2.3024707,6.402667,26.0,0.0,981.34717,2
2024-04-21 16:00:00+00:00,10.748,40.0,-2.320015,6.3808403,26.0,0.0,980.993,5
2024-04-21 16:00:00+00:00,10.348,42.0,-2.0200691,6.15555,26.0,0.0,982.1218,12
2024-04-21 16:00:00+00:00,10.878,40.0,-2.2030604,6.526408,26.0,0.0,983.3561,29
2024-04-21 16:00:00+00:00,10.611,40.0,-2.4432733,6.256628,26.0,0.0,981.0944,15
2024-04-21 16:00:00+00:00,10.474999,42.0,-1.9051678,6.46416,26.0,0.0,980.62976,26
2024-04-21 16:00:00+00:00,10.624,40.0,-2.431577,6.271167,26.0,0.0,981.33044,23
2024-04-21 16:00:00+00:00,10.478,42.0,-1.9024532,6.3015184,26.0,0.0,984.49115,27
2024-04-21 16:00:00+00:00,10.8065,40.0,-2.267385,6.460082,62.0,0.0,981.1376,18
2024-04-21 16:00:00+00:00,10.315499,42.0,-2.0494752,6.1190767,26.0,0.0,981.53033,11
2024-04-21 17:00:00+00:00,9.6785,42.0,-2.625884,5.588072,29.0,0.0,981.2675,24
2024-04-21 17:00:00+00:00,9.863,42.0,-2.4589193,5.8091583,29.0,0.0,982.9389,10
2024-04-21 17:00:00+00:00,9.830501,42.0,-2.4883287,5.7727985,29.0,0.0,982.3457,9
2024-04-21 17:00:00+00:00,9.5045,45.0,-1.8500354,5.875947,29.0,0.0,983.0164,13
2024-04-21 17:00:00+00:00,9.576,45.0,-1.7848213,5.9563856,29.0,0.0,984.32404,20
2024-04-21 17:00:00+00:00,9.85,42.0,-2.4706826,5.794615,29.0,0.0,982.70154,4
2024-04-21 17:00:00+00:00,9.8,41.0,-2.8409388,5.645915,29.0,0.0,981.8708,1
2024-04-21 17:00:00+00:00,9.85,42.0,-2.4706826,5.794615,29.0,0.0,982.70154,16
2024-04-21 17:00:00+00:00,9.811001,42.0,-2.505975,5.750984,29.0,0.0,981.99,3
2024-04-21 17:00:00+00:00,9.804501,42.0,-2.5118575,5.7437153,29.0,0.0,981.87134,21
2024-04-21 17:00:00+00:00,9.85,42.0,-2.4706826,5.794615,29.0,0.0,982.70154,6
2024-04-21 17:00:00+00:00,9.7045,42.0,-2.602355,5.617133,29.0,0.0,981.742,22
2024-04-21 17:00:00+00:00,9.804501,42.0,-2.5118575,5.7437153,29.0,0.0,981.87134,14
2024-04-21 17:00:00+00:00,9.459001,45.0,-1.8915361,5.8247786,29.0,0.0,982.18494,19
2024-04-21 17:00:00+00:00,9.711,42.0,-2.5964713,5.624399,29.0,0.0,981.8605,25
2024-04-21 17:00:00+00:00,9.7805,41.0,-2.8585377,5.6241617,58.0,0.0,981.5151,17
2024-04-21 17:00:00+00:00,9.915,42.0,-2.4118626,5.8673534,29.0,0.0,983.8883,28
2024-04-21 17:00:00+00:00,9.4395,45.0,-1.9093231,5.8028536,29.0,0.0,981.8289,8
2024-04-21 17:00:00+00:00,9.4655,45.0,-1.8856081,5.8320875,29.0,0.0,982.3039,7
2024-04-21 17:00:00+00:00,9.8175,42.0,-2.5000942,5.758255,29.0,0.0,982.1085,2
2024-04-21 17:00:00+00:00,9.798,42.0,-2.5177398,5.7364445,29.0,0.0,981.75287,5
2024-04-21 17:00:00+00:00,9.498,45.0,-1.8559647,5.868636,29.0,0.0,982.89764,12
2024-04-21 17:00:00+00:00,9.928,42.0,-2.400099,5.8819046,29.0,0.0,984.1258,29
2024-04-21 17:00:00+00:00,9.711,42.0,-2.5964713,5.624399,29.0,0.0,981.8605,15
2024-04-21 17:00:00+00:00,9.474999,43.0,-2.492625,5.6180334,29.0,0.0,981.4792,26
2024-04-21 17:00:00+00:00,9.724,42.0,-2.5847073,5.6389313,29.0,0.0,982.09766,23
2024-04-21 17:00:00+00:00,9.628,45.0,-1.7373936,6.0149107,29.0,0.0,985.276,27
2024-04-21 17:00:00+00:00,9.8065,41.0,-2.8350723,5.653167,58.0,0.0,981.9893,18
2024-04-21 17:00:00+00:00,9.4655,45.0,-1.8856081,5.8320875,29.0,0.0,982.3039,11
2024-04-21 18:00:00+00:00,8.6285,48.0,-1.7753363,5.776289,32.0,0.0,981.72296,24
2024-04-21 18:00:00+00:00,8.962999,47.0,-1.7544174,5.9338617,32.0,0.0,983.418,10
2024-04-21 18:00:00+00:00,8.9305,47.0,-1.7842114,5.8972654,32.0,0.0,982.82263,9
2024-04-21 18:00:00+00:00,8.2545,52.0,-1.0295842,5.2923403,32.0,0.0,983.5529,13
2024-04-21 18:00:00+00:00,8.326,52.0,-0.9632707,5.3734303,32.0,0.0,984.8669,20
2024-04-21 18:00:00+00:00,8.95,47.0,-1.7663349,5.919223,32.0,0.0,983.1797,4
2024-04-21 18:00:00+00:00,8.3,50.0,-1.5226463,5.320176,32.0,0.0,982.27563,1
2024-04-21 18:00:00+00:00,8.95,47.0,-1.7663349,5.919223,32.0,0.0,983.1797,16
2024-04-21 18:00:00+00:00,8.911,47.0,-1.8020878,5.875311,32.0,0.0,982.46545,3
2024-04-21 18:00:00+00:00,8.9045,47.0,-1.8080468,5.8679934,32.0,0.0,982.34656,21
2024-04-21 18:00:00+00:00,8.95,47.0,-1.7663349,5.919223,32.0,0.0,983.1797,6
2024-04-21 18:00:00+00:00,8.6545,48.0,-1.751442,5.8055763,32.0,0.0,982.19916,22
2024-04-21 18:00:00+00:00,8.9045,47.0,-1.8080468,5.8679934,32.0,0.0,982.34656,14
2024-04-21 18:00:00+00:00,8.209001,52.0,-1.071784,5.240759,32.0,0.0,982.7173,19
2024-04-21 18:00:00+00:00,8.661,48.0,-1.7454679,5.8128986,32.0,0.0,982.318,25
2024-04-21 18:00:00+00:00,8.2805,50.0,-1.5406523,5.2981615,55.0,0.0,981.9183,17
2024-04-21 18:00:00+00:00,9.014999,47.0,-1.7067477,5.9924335,32.0,0.0,984.371,28
2024-04-21 18:00:00+00:00,8.1895,52.0,-1.0898712,5.2186565,32.0,0.0,982.3595,8
2024-04-21 18:00:00+00:00,8.2155,52.0,-1.0657561,5.248126,32.0,0.0,982.8366,7
2024-04-21 18:00:00+00:00,8.9175,47.0,-1.7961302,5.8826284,32.0,0.0,982.5847,2
2024-04-21 18:00:00+00:00,8.898,47.0,-1.814007,5.860676,32.0,0.0,982.22754,5
2024-04-21 18:00:00+00:00,8.248,52.0,-1.0356131,5.2849703,32.0,0.0,983.43353,12
2024-04-21 18:00:00+00:00,9.028,47.0,-1.6948292,6.00708,32.0,0.0,984.60925,29
2024-04-21 18:00:00+00:00,8.661,48.0,-1.7454679,5.8128986,32.0,0.0,982.318,15
2024-04-21 18:00:00+00:00,7.325,54.0,-1.3783482,4.315054,32.0,0.0,981.901,26
2024-04-21 18:00:00+00:00,8.674,48.0,-1.7335217,5.827544,32.0,0.0,982.5563,23
2024-04-21 18:00:00+00:00,8.378,52.0,-0.9150432,5.432431,32.0,0.0,985.8235,27
2024-04-21 18:00:00+00:00,8.3065,50.0,-1.5166448,5.3275156,55.0,0.0,982.3949,18
2024-04-21 18:00:00+00:00,8.2155,52.0,-1.0657561,5.248126,32.0,0.0,982.8366,11
2024-04-21 19:00:00+00:00,7.7785,49.0,-2.2779183,5.138588,21.0,0.0,982.394,24
2024-04-21 19:00:00+00:00,8.013,50.0,-1.7876648,5.412176,21.0,0.0,984.08405,10
2024-04-21 19:00:00+00:00,7.9805,50.0,-1.8176764,5.375558,21.0,0.0,983.4864,9
2024-04-21 19:00:00+00:00,7.2045,53.0,-1.7449543,4.330676,21.0,0.0,984.1107,13
2024-04-21 19:00:00+00:00,7.276,53.0,-1.6784779,4.411354,21.0,0.0,985.43085,20
2024-04-21 19:00:00+00:00,8.0,50.0,-1.7996688,5.3975277,21.0,0.0,983.84485,4
2024-04-21 19:00:00+00:00,6.6,58.0,-1.0811778,3.8915377,21.0,0.0,982.94495,1
2024-04-21 19:00:00+00:00,8.0,50.0,-1.7996688,5.3975277,21.0,0.0,983.84485,16
2024-04-21 19:00:00+00:00,7.961,50.0,-1.8356838,5.35359,21.0,0.0,983.12805,3
2024-04-21 19:00:00+00:00,7.9545,50.0,-1.8416865,5.3462687,21.0,0.0,983.0084,21
2024-04-21 19:00:00+00:00,8.0,50.0,-1.7996688,5.3975277,21.0,0.0,983.84485,6
2024-04-21 19:00:00+00:00,7.8045,49.0,-2.2539613,5.167777,21.0,0.0,982.872,22
2024-04-21 19:00:00+00:00,7.9545,50.0,-1.8416865,5.3462687,21.0,0.0,983.0084,14
2024-04-21 19:00:00+00:00,7.159,53.0,-1.7872584,4.279356,21.0,0.0,983.27155,19
2024-04-21 19:00:00+00:00,7.811,49.0,-2.2479734,5.1750755,21.0,0.0,982.99164,25
2024-04-21 19:00:00+00:00,6.5805,58.0,-1.099496,3.8694048,37.0,0.0,982.5848,17
2024-04-21 19:00:00+00:00,8.065,50.0,-1.739646,5.4707823,21.0,0.0,985.0412,28
2024-04-21 19:00:00+00:00,7.1395,53.0,-1.805389,4.257366,21.0,0.0,982.91235,8
2024-04-21 19:00:00+00:00,7.1655,53.0,-1.7812148,4.286686,21.0,0.0,983.3916,7
2024-04-21 19:00:00+00:00,7.9675,50.0,-1.8296816,5.3609123,21.0,0.0,983.2474,2
2024-04-21 19:00:00+00:00,7.948,50.0,-1.8476887,5.3389473,21.0,0.0,982.88916,5
2024-04-21 19:00:00+00:00,7.198,53.0,-1.750998,4.3233433,21.0,0.0,983.991,12
2024-04-21 19:00:00+00:00,8.078,50.0,-1.7276407,5.4854374,21.0,0.0,985.28046,29
2024-04-21 19:00:00+00:00,7.811,49.0,-2.2479734,5.1750755,21.0,0.0,982.99164,15
2024-04-21 19:00:00+00:00,6.1749997,55.0,-2.201749,3.1545277,21.0,0.0,982.6328,26
2024-04-21 19:00:00+00:00,7.824,49.0,-2.2359946,5.1896725,21.0,0.0,983.23065,23
2024-04-21 19:00:00+00:00,7.328,53.0,-1.6301318,4.4700537,21.0,0.0,986.3914,27
2024-04-21 19:00:00+00:00,6.6064997,58.0,-1.0750717,3.8989162,37.0,0.0,983.0648,18
2024-04-21 19:00:00+00:00,7.1655,53.0,-1.7812148,4.286686,21.0,0.0,983.3916,11
2024-04-21 20:00:00+00:00,6.8285003,55.0,-1.5914961,4.0478973,2.0,0.0,982.8594,24
2024-04-21 20:00:00+00:00,7.363,51.0,-2.119939,4.365594,2.0,0.0,984.5906,10
2024-04-21 20:00:00+00:00,7.3305,51.0,-2.1500242,4.329054,2.0,0.0,983.9911,9
2024-04-21 20:00:00+00:00,6.2045,58.0,-1.4527315,3.3084106,2.0,0.0,984.67334,13
2024-04-21 20:00:00+00:00,6.276,58.0,-1.385558,3.3893652,2.0,0.0,985.99884,20
2024-04-21 20:00:00+00:00,7.35,51.0,-2.1319733,4.350977,2.0,0.0,984.35077,4
2024-04-21 20:00:00+00:00,6.6,55.0,-1.8048627,3.8419476,2.0,0.0,983.4282,1
2024-04-21 20:00:00+00:00,7.35,51.0,-2.1319733,4.350977,2.0,0.0,984.35077,16
2024-04-21 20:00:00+00:00,7.311,51.0,-2.1680758,4.3071337,2.0,0.0,983.6316,3
2024-04-21 20:00:00+00:00,7.3045,51.0,-2.1740923,4.2998276,2.0,0.0,983.5119,21
2024-04-21 20:00:00+00:00,7.35,51.0,-2.1319733,4.350977,2.0,0.0,984.35077,6
2024-04-21 20:00:00+00:00,6.8545003,55.0,-1.5672188,4.077278,2.0,0.0,983.3392,22
2024-04-21 20:00:00+00:00,7.3045,51.0,-2.1740923,4.2998276,2.0,0.0,983.5119,14
2024-04-21 20:00:00+00:00,6.159,58.0,-1.4954793,3.256916,2.0,0.0,983.831,19
2024-04-21 20:00:00+00:00,6.861,55.0,-1.5611502,4.0846243,2.0,0.0,983.45917,25
2024-04-21 20:00:00+00:00,6.5805,55.0,-1.8230715,3.81995,4.0,0.0,983.06793,17
2024-04-21 20:00:00+00:00,7.415,51.0,-2.071803,4.424075,2.0,0.0,985.55005,28
2024-04-21 20:00:00+00:00,6.1395,58.0,-1.5137997,3.2348518,2.0,0.0,983.4699,8
2024-04-21 20:00:00+00:00,6.1655,58.0,-1.4893726,3.2642717,2.0,0.0,983.9513,7
2024-04-21 20:00:00+00:00,7.3175,51.0,-2.1620584,4.31444,2.0,0.0,983.75134,2
2024-04-21 20:00:00+00:00,7.298,51.0,-2.1801097,4.2925215,2.0,0.0,983.3919,5
2024-04-21 20:00:00+00:00,6.198,58.0,-1.4588388,3.301053,2.0,0.0,984.553,12
2024-04-21 20:00:00+00:00,7.428,51.0,-2.0597694,4.438699,2.0,0.0,985.79016,29
2024-04-21 20:00:00+00:00,6.861,55.0,-1.5611502,4.0846243,2.0,0.0,983.45917,15
2024-04-21 20:00:00+00:00,6.575,55.0,-1.8282079,3.6896935,2.0,0.0,983.0673,26
2024-04-21 20:00:00+00:00,6.874,55.0,-1.5490111,4.0993176,2.0,0.0,983.6993,23
2024-04-21 20:00:00+00:00,6.328,58.0,-1.3367056,3.448267,2.0,0.0,986.9635,27
2024-04-21 20:00:00+00:00,6.6064997,55.0,-1.798793,3.8492804,4.0,0.0,983.54816,18
2024-04-21 20:00:00+00:00,6.1655,58.0,-1.4893726,3.2642717,2.0,0.0,983.9513,11
2024-04-21 21:00:00+00:00,6.0785003,59.0,-1.3382,3.5905933,0.0,0.0,983.73444,24
2024-04-21 21:00:00+00:00,6.113,59.0,-1.3057243,3.4595485,0.0,0.0,985.4142,10
2024-04-21 21:00:00+00:00,6.0805,59.0,-1.3363178,3.4227157,0.0,0.0,984.81146,9
2024-04-21 21:00:00+00:00,5.8045,62.0,-0.9192809,3.259901,0.0,0.0,985.4984,13
2024-04-21 21:00:00+00:00,5.876,62.0,-0.85159326,3.3412633,0.0,0.0,986.8266,20
2024-04-21 21:00:00+00:00,6.1,59.0,-1.3179618,3.4448142,0.0,0.0,985.17316,4
2024-04-21 21:00:00+00:00,6.0,59.0,-1.4120965,3.3999844,0.0,0.0,984.32306,1
2024-04-21 21:00:00+00:00,6.1,59.0,-1.3179618,3.4448142,0.0,0.0,985.17316,16
2024-04-21 21:00:00+00:00,6.061,59.0,-1.3546742,3.400619,0.0,0.0,984.45013,3
2024-04-21 21:00:00+00:00,6.0545,59.0,-1.3607926,3.3932548,0.0,0.0,984.32965,21
2024-04-21 21:00:00+00:00,6.1,59.0,-1.3179618,3.4448142,0.0,0.0,985.17316,6
2024-04-21 21:00:00+00:00,6.1045003,59.0,-1.3137254,3.620059,0.0,0.0,984.216,22
2024-04-21 21:00:00+00:00,6.0545,59.0,-1.3607926,3.3932548,0.0,0.0,984.32965,14
2024-04-21 21:00:00+00:00,5.759,62.0,-0.9623554,3.2081466,0.0,0.0,984.6537,19
2024-04-21 21:00:00+00:00,6.111,59.0,-1.3076069,3.6274261,0.0,0.0,984.3364,25
2024-04-21 21:00:00+00:00,5.9805,59.0,-1.4304526,3.3779016,0.0,0.0,983.96185,17
2024-04-21 21:00:00+00:00,6.165,59.0,-1.2567749,3.5184999,0.0,0.0,986.3788,28
2024-04-21 21:00:00+00:00,5.7395,62.0,-0.98081565,3.1859717,0.0,0.0,984.2921,8
2024-04-21 21:00:00+00:00,5.7655,62.0,-0.95620203,3.2155395,0.0,0.0,984.7744,7
2024-04-21 21:00:00+00:00,6.0675,59.0,-1.348555,3.4079843,0.0,0.0,984.5705,2
2024-04-21 21:00:00+00:00,6.048,59.0,-1.3669115,3.38589,0.0,0.0,984.2092,5
2024-04-21 21:00:00+00:00,5.798,62.0,-0.92543435,3.2525063,0.0,0.0,985.37756,12
2024-04-21 21:00:00+00:00,6.178,59.0,-1.2445377,3.5332408,0.0,0.0,986.62006,29
2024-04-21 21:00:00+00:00,6.111,59.0,-1.3076069,3.6274261,0.0,0.0,984.3364,15
2024-04-21 21:00:00+00:00,5.4249997,62.0,-1.2785647,2.7753234,0.0,0.0,983.89453,26
2024-04-21 21:00:00+00:00,6.124,59.0,-1.2953694,3.6421623,0.0,0.0,984.5773,23
2024-04-21 21:00:00+00:00,5.928,62.0,-0.8023659,3.4004636,0.0,0.0,987.7936,27
2024-04-21 21:00:00+00:00,6.0065,59.0,-1.4059777,3.4073458,0.0,0.0,984.44354,18
2024-04-21 21:00:00+00:00,5.7655,62.0,-0.95620203,3.2155395,0.0,0.0,984.7744,11
2024-04-21 22:00:00+00:00,5.0285,61.0,-1.8749542,1.6681509,0.0,0.0,984.2824,24
2024-04-21 22:00:00+00:00,5.063,62.0,-1.6213074,2.1143718,0.0,0.0,985.8726,10
2024-04-21 22:00:00+00:00,5.0305004,62.0,-1.65208,2.0776014,0.0,0.0,985.2674,9
2024-04-21 22:00:00+00:00,4.8545003,63.0,-1.6011858,1.708108,0.0,0.0,985.9687,13
2024-04-21 22:00:00+00:00,4.926,63.0,-1.5333617,1.789063,0.0,0.0,987.3021,20
2024-04-21 22:00:00+00:00,5.05,62.0,-1.6336168,2.0996628,0.0,0.0,985.63055,4
2024-04-21 22:00:00+00:00,4.8,63.0,-1.6528846,2.0341,0.0,0.0,984.8556,1
2024-04-21 22:00:00+00:00,5.05,62.0,-1.6336168,2.0996628,0.0,0.0,985.63055,16
2024-04-21 22:00:00+00:00,5.011,62.0,-1.6705438,2.055543,0.0,0.0,984.90454,3
2024-04-21 22:00:00+00:00,5.0045004,62.0,-1.6766979,2.0481915,0.0,0.0,984.7835,21
2024-04-21 22:00:00+00:00,5.05,62.0,-1.6336168,2.0996628,0.0,0.0,985.63055,6
2024-04-21 22:00:00+00:00,5.0545,61.0,-1.8503815,1.6975112,0.0,0.0,984.7661,22
2024-04-21 22:00:00+00:00,5.0045004,62.0,-1.6766979,2.0481915,0.0,0.0,984.7835,14
2024-04-21 22:00:00+00:00,4.809,63.0,-1.6443473,1.6566119,0.0,0.0,985.1208,19
2024-04-21 22:00:00+00:00,5.061,61.0,-1.8442384,1.7048521,0.0,0.0,984.8869,25
2024-04-21 22:00:00+00:00,4.7805004,63.0,-1.6713823,2.0120378,0.0,0.0,984.4923,17
2024-04-21 22:00:00+00:00,5.1150002,62.0,-1.5720724,2.1732225,0.0,0.0,986.8414,28
2024-04-21 22:00:00+00:00,4.7895,63.0,-1.662845,1.6345477,0.0,0.0,984.75775,8
2024-04-21 22:00:00+00:00,4.8155003,63.0,-1.6381812,1.6639676,0.0,0.0,985.2418,7
2024-04-21 22:00:00+00:00,5.0175004,62.0,-1.6643893,2.0628958,0.0,0.0,985.02545,2
2024-04-21 22:00:00+00:00,4.998,62.0,-1.6828531,2.0408392,0.0,0.0,984.66266,5
2024-04-21 22:00:00+00:00,4.848,63.0,-1.6073521,1.7007499,0.0,0.0,985.8475,12
2024-04-21 22:00:00+00:00,5.1280003,62.0,-1.5597636,2.1879387,0.0,0.0,987.0838,29
2024-04-21 22:00:00+00:00,5.061,61.0,-1.8442384,1.7048521,0.0,0.0,984.8869,15
2024-04-21 22:00:00+00:00,3.9750001,68.0,-1.3989607,1.160244,0.0,0.0,984.49054,26
2024-04-21 22:00:00+00:00,5.074,61.0,-1.831952,1.7195349,0.0,0.0,985.1289,23
2024-04-21 22:00:00+00:00,4.978,63.0,-1.4840363,1.8479657,0.0,0.0,988.2727,27
2024-04-21 22:00:00+00:00,4.8065,63.0,-1.646719,2.0414553,0.0,0.0,984.9767,18
2024-04-21 22:00:00+00:00,4.8155003,63.0,-1.6381812,1.6639676,0.0,0.0,985.2418,11
2024-04-21 23:00:00+00:00,4.1285,69.0,-1.052664,1.6578135,0.0,0.0,984.4614,24
2024-04-21 23:00:00+00:00,4.413,69.0,-0.7799725,1.7479992,0.0,0.0,986.08673,10
2024-04-21 23:00:00+00:00,4.3805003,69.0,-0.8111224,1.7109332,0.0,0.0,985.4801,9
2024-04-21 23:00:00+00:00,4.1045003,71.0,-0.6845042,1.7593632,0.0,0.0,986.17126,13
2024-04-21 23:00:00+00:00,4.176,71.0,-0.61574894,1.8410368,0.0,0.0,987.5085,20
2024-04-21 23:00:00+00:00,4.4,69.0,-0.7924327,1.7331715,0.0,0.0,985.8439,4
2024-04-21 23:00:00+00:00,3.65,71.0,-1.1215768,0.7199373,0.0,0.0,985.0061,1
2024-04-21 23:00:00+00:00,4.4,69.0,-0.7924327,1.7331715,0.0,0.0,985.8439,16
2024-04-21 23:00:00+00:00,4.361,69.0,-0.8298135,1.6886978,0.0,0.0,985.1163,3
2024-04-21 23:00:00+00:00,4.3545003,69.0,-0.836043,1.6812868,0.0,0.0,984.99475,21
2024-04-21 23:00:00+00:00,4.4,69.0,-0.7924327,1.7331715,0.0,0.0,985.8439,6
2024-04-21 23:00:00+00:00,4.1545,69.0,-1.0277424,1.6874094,0.0,0.0,984.9468,22
2024-04-21 23:00:00+00:00,4.3545003,69.0,-0.836043,1.6812868,0.0,0.0,984.99475,14
2024-04-21 23:00:00+00:00,4.059,71.0,-0.7282584,1.7074118,0.0,0.0,985.321,19
2024-04-21 23:00:00+00:00,4.161,69.0,-1.0215122,1.694809,0.0,0.0,985.0682,25
2024-04-21 23:00:00+00:00,3.6305,71.0,-1.1403298,0.69774723,0.0,0.0,984.6415,17
2024-04-21 23:00:00+00:00,4.465,69.0,-0.7301325,1.8073244,0.0,0.0,987.05786,28
2024-04-21 23:00:00+00:00,4.0395,71.0,-0.74701035,1.685153,0.0,0.0,984.95667,8
2024-04-21 23:00:00+00:00,4.0655003,71.0,-0.7220077,1.7148323,0.0,0.0,985.4425,7
2024-04-21 23:00:00+00:00,4.3675003,69.0,-0.82358277,1.6961093,0.0,0.0,985.2374,2
2024-04-21 23:00:00+00:00,4.348,69.0,-0.8422739,1.6738758,0.0,0.0,984.8737,5
2024-04-21 23:00:00+00:00,4.098,71.0,-0.69075555,1.7519398,0.0,0.0,986.0497,12
2024-04-21 23:00:00+00:00,4.478,69.0,-0.71767247,1.8221588,0.0,0.0,987.30096,29
2024-04-21 23:00:00+00:00,4.161,69.0,-1.0215122,1.694809,0.0,0.0,985.0682,15
2024-04-21 23:00:00+00:00,3.025,75.0,-0.9752515,0.1224103,0.0,0.0,984.6632,26
2024-04-21 23:00:00+00:00,4.174,69.0,-1.0090513,1.70961,0.0,0.0,985.31085,23
2024-04-21 23:00:00+00:00,4.228,71.0,-0.5657453,1.9004645,0.0,0.0,988.48206,27
2024-04-21 23:00:00+00:00,3.6565,71.0,-1.1153256,0.7273345,0.0,0.0,985.1275,18
2024-04-21 23:00:00+00:00,4.0655003,71.0,-0.7220077,1.7148323,0.0,0.0,985.4425,11
2024-04-22 01:00:00+00:00,2.8785,76.0,-0.9359228,0.16214323,0.0,0.0,984.20984,24
2024-04-22 01:00:00+00:00,2.213,83.0,-0.37577927,-0.39238143,0.0,0.0,985.9233,10
